        -1.0460e+00, -4.8345e+00,  0.0000e+00,  0.0000e+00, -3.5575e+00,
        -4.7703e+00, -5.1561e+00,  4.3165e+00,  0.0000e+00, -4.8304e+00,
        -4.7717e+00, -2.7986e+00,  0.0000e+00, -4.3118e-01, -4.7715e+00,
         2.6519e-01,  4.2114e+00,  6.5132e-01, -3.9701e+00, -4.7703e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -3.4589e-10, -2.3710e-09,  0.0000e+00,  0.0000e+00,
         0.0000e+00, -3.9814e-10,  0.0000e+00,  0.0000e+00, -8.1279e-10,
        -3.4589e-10, -1.5851e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -3.4589e-10, -2.6418e-09,  0.0000e+00,  0.0000e+00, -3.8643e-10,
        -3.4589e-10,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4589e-10,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00])

upper delta bnd 3
tensor([ 5.7532e-03, -3.8693e+00,  5.0959e+00,  7.8008e-01,  4.3033e-01,
        -2.8697e+00, -3.4457e+00,  4.7066e+00,  0.0000e+00, -3.3052e+00,
        -3.8693e+00, -2.5442e+00,  5.3566e+00,  0.0000e+00, -1.1107e+00,
         5.2554e-01,  0.0000e+00,  0.0000e+00, -2.6848e+00, -7.3073e-02,
         1.3268e-01,  5.5551e+00,  2.5934e+00, -3.9819e+00,  1.5923e-01,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  9.3230e-04,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -2.2741e-01,  2.0952e-01,  2.2055e+00, -3.0421e+00,  4.0129e+00,
        -2.2297e+00,  1.7515e+00,  0.0000e+00,  9.7293e-01,  1.9249e+00,
        -2.2297e+00,  8.5955e-01, -2.0278e+00,  4.5678e+00, -2.3791e+00,
        -1.7518e+00,  1.9489e+00, -3.5108e+00,  1.1932e+00, -2.2287e+00,
         8.8487e-02,  4.4736e+00, -2.6910e+00,  5.8265e+00, -2.2297e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  2.0978e-01,  1.4484e-01,  0.0000e+00,
         0.0000e+00,  7.9168e-01,  4.5405e+00, -9.2939e+00,  6.2483e+00,
         0.0000e+00,  1.3294e+01,  5.7707e-01, -1.0777e+01,  1.0677e+01,
         0.0000e+00,  8.7305e+00, -1.3053e+00,  3.7292e+00,  3.1069e+00,
         0.0000e+00,  3.7806e+00, -6.5805e+00,  1.0157e+01,  1.3420e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         3.4436e-08, -2.8047e-09,  0.0000e+00,  5.6572e-09,  1.6978e-08,
        -4.6242e-09, -1.9098e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -4.6242e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
        -4.6242e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.7256e-09,
         2.8880e-08,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.6242e-09,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         1.9827e-02, -2.9069e+00, -3.6787e+00,  5.5553e+00,  1.0454e+00,
        -1.1675e-01, -4.2768e+00,  3.6072e+00,  2.7258e+00, -3.3913e+00,
        -4.7059e-01, -4.3054e+00,  5.4770e+00,  0.0000e+00, -4.2976e+00,
         4.4788e-01,  2.7067e+00,  7.3400e+00,  0.0000e+00, -4.2729e+00,
         1.4304e-02,  9.5015e-01,  6.0428e+00, -1.4294e+00, -2.4738e+00,
         5.7496e-02, -2.6833e+00,  5.3173e-02,  5.3461e+00,  3.4018e-02,
         2.9961e-01, -3.9195e+00,  5.7865e+00, -2.4700e+00,  6.0522e-01,
        -2.0274e+00,  3.2709e-01,  5.8157e+00, -4.8026e+00,  1.0290e+00,
        -3.9146e+00, -3.7103e+00,  0.0000e+00, -4.3704e+00,  6.4244e-01,
        -1.0223e+00,  1.4933e+00,  1.3682e+00, -4.0426e+00,  2.7973e-01,
         1.6602e-01,  6.4294e-02,  4.7439e-01,  5.4232e+00,  5.0447e+00,
         7.7321e-01, -2.8447e+00,  8.0676e-01,  3.1242e-01, -1.0069e+00,
        -2.8306e+00, -1.6500e+00,  7.6073e+00,  2.1458e-01, -2.8574e+00,
         2.3265e-01,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.6228e+00,
         5.9267e-01,  6.9888e+00,  5.1737e+00, -1.3182e+00, -2.8306e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         2.1825e-10,  0.0000e+00,  0.0000e+00,  5.0384e-10,  0.0000e+00,
         1.8534e-09,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00])

max ration 506.4535827636719
brute lower delta bnd 4
tensor([-5.4833e+00, -6.7743e+00, -1.2965e-06, -1.0432e-03, -8.2186e+00,
        -6.9689e+00, -1.9441e-01, -5.9315e+00, -2.6955e-05, -8.9423e+00,
        -7.9365e-02, -1.1781e-06,  7.6872e-02, -1.8018e-03, -5.3075e-06,
        -2.6798e+00, -2.6226e+00, -1.4395e-06, -6.5399e+00, -4.0228e-05,
        -1.1608e+01, -8.4771e+00,  1.3129e-02,  5.6822e-01, -5.3561e+00,
         8.8290e-04, -2.6373e-04, -2.2768e-05, -7.6739e-06, -1.3916e-05,
         3.5926e-08,  2.3735e-06, -1.7514e+00, -1.6451e-04, -5.8333e-03,
        -1.1704e+01, -1.1731e-01, -1.1618e+00, -6.0756e+00,  5.2882e-07,
        -9.2324e+00, -7.9764e+00, -1.0609e+01,  1.5310e-05, -1.0620e+01,
        -1.6106e+01, -4.3008e-08, -1.2658e+01,  2.4768e+00,  3.5850e+00,
        -8.4361e+00, -1.0495e+01, -8.0894e-01,  1.6316e-08, -7.8863e-02,
        -5.7144e+00,  2.3806e-07, -5.7389e-10, -8.2110e+00, -1.3112e-04,
        -9.5898e-05,  4.7140e-02, -1.5851e-06, -7.4376e+00, -1.9375e-04,
        -3.6718e+00, -5.1534e+00, -8.2575e-06, -5.6021e+00, -7.1233e+00,
         1.9321e-03, -3.6134e-02, -5.6354e+00, -1.4820e-02, -1.6992e-03,
        -3.8903e-07,  2.3006e+00, -6.1648e-05, -4.0010e+00, -2.1265e+00,
        -9.3353e-06,  4.0484e-02, -8.3267e+00, -3.5806e+00, -4.2430e+00,
        -9.5604e-03,  4.7859e-08,  3.8255e+00, -3.0303e+00, -9.1762e+00,
        -4.2124e+00, -5.7677e+00, -8.6501e-07, -1.2654e-08, -3.3505e+00,
        -1.5307e-04, -1.2797e+00,  2.6822e+00, -3.3104e+00, -2.0277e-04])

brute upper delta bnd 4
tensor([ 2.8271e+00, -7.4339e-01,  2.5689e-06,  1.0935e-03,  4.6453e-01,
         2.7950e+00,  7.2930e+00,  1.9493e+00,  1.6391e-05,  3.3557e+00,
         6.4400e+00,  1.5259e-06,  3.1735e-01,  3.1882e-03,  2.3845e-06,
         8.0281e+00,  5.2634e+00,  4.2438e-06,  2.2714e+00,  1.1324e-04,
        -1.8618e+00, -6.6777e-01,  1.1518e+01,  2.3386e+00, -2.2481e-01,
         1.6879e-03,  1.8271e-04,  4.2263e-05,  1.0372e-05,  4.1895e-05,
         1.2874e-05,  8.1406e-05,  7.5066e+00,  2.6637e-04,  4.4763e-03,
        -2.2432e+00,  1.2016e+00,  9.4016e+00,  1.8091e+00,  3.5524e-06,
         1.7536e+00,  1.8687e+00, -8.0310e-01,  1.9088e-04, -1.6152e+00,
        -4.5261e+00,  1.3512e-08, -2.3975e+00,  8.8845e+00,  1.2241e+01,
        -9.1732e-01,  5.5263e-01,  6.1228e+00,  9.1310e-08,  6.6610e-01,
         4.8382e+00,  5.7961e-06,  5.3920e-08,  7.1537e-01,  9.9837e-04,
         1.2460e-04,  4.8290e-01,  5.1449e-05, -7.9356e-02,  1.0673e-03,
         2.3435e+00,  5.1435e+00,  2.0278e-05,  2.3304e+00,  7.0246e-01,
         6.3312e-03,  1.0577e-01,  2.8040e+00,  2.1016e-02,  2.6411e-03,
         9.7041e-07,  1.1046e+01,  2.4530e-04,  4.0299e+00,  7.3427e+00,
         1.2363e-05,  2.2810e-01,  1.5680e-01,  6.3828e+00,  1.8555e+00,
         1.2010e-02,  7.1557e-07,  1.1860e+01,  7.0778e+00,  5.0154e-02,
         7.0733e+00,  4.0704e+00,  2.1063e-05,  3.3190e-07,  5.1678e+00,
         2.4938e-04,  8.4315e+00,  9.8863e+00,  5.9087e+00,  2.2734e-04])

lower delta bnd 4
tensor([-5.4833e+00, -6.5278e+00, -7.2630e-07, -7.0747e-04, -8.0597e+00,
        -6.3324e+00,  6.6657e-01, -5.4631e+00, -1.9970e-05, -8.7669e+00,
         3.0768e-01, -8.7816e-07,  1.1525e-01, -1.1194e-03, -4.4939e-06,
        -2.1140e+00, -2.5216e+00, -3.9847e-07, -5.5202e+00, -1.5271e-05,
        -1.0495e+01, -8.4771e+00,  8.6618e-01,  7.7301e-01, -5.1474e+00,
         9.0727e-04, -1.9686e-04, -1.6744e-05, -7.3287e-06, -1.2105e-05,
         1.8864e-06,  1.6974e-05, -1.5307e+00, -8.2770e-05, -4.1344e-03,
        -1.1216e+01,  5.4066e-02, -1.1320e+00, -5.5492e+00,  9.3882e-07,
        -8.4811e+00, -7.7609e+00, -9.8377e+00,  4.2135e-05, -1.0488e+01,
        -1.5086e+01, -3.5906e-08, -1.1317e+01,  2.7946e+00,  4.1815e+00,
        -8.0339e+00, -9.8850e+00, -2.9091e-01,  2.2654e-08,  3.8973e-02,
        -4.2559e+00,  1.0103e-06,  3.9327e-09, -7.7213e+00,  7.9310e-05,
        -5.5802e-05,  1.2389e-01,  7.1550e-06, -7.1149e+00, -7.1567e-06,
        -3.4864e+00, -4.9295e+00, -4.2387e-06, -5.0575e+00, -6.2506e+00,
         2.4127e-03, -9.6356e-03, -4.8474e+00, -7.4083e-03, -1.0669e-03,
        -1.6879e-07,  2.6424e+00, -1.6391e-05, -3.2594e+00, -5.8496e-01,
        -6.9603e-06,  6.8749e-02, -8.2680e+00, -3.5806e+00, -4.1087e+00,
        -6.5818e-03,  1.7127e-07,  4.8256e+00, -2.0320e+00, -8.9881e+00,
        -4.2124e+00, -5.4538e+00,  3.3774e-06,  4.7851e-08, -2.3721e+00,
        -9.4019e-05, -9.2188e-01,  3.3258e+00, -2.7690e+00, -1.2086e-04])

upper delta bnd 4
tensor([ 2.8271e+00, -1.0556e+00,  2.0657e-06,  8.1655e-04,  6.8183e-02,
         1.9453e+00,  6.4387e+00,  1.5067e+00,  1.1812e-05,  2.7631e+00,
         6.4400e+00,  1.2823e-06,  2.7696e-01,  2.6122e-03,  2.1488e-06,
         7.2254e+00,  4.8410e+00,  3.4056e-06,  1.2995e+00,  8.9539e-05,
        -2.8571e+00, -6.7593e-01,  1.1205e+01,  2.1697e+00, -6.8514e-01,
         1.6125e-03,  1.2906e-04,  3.5903e-05,  1.0114e-05,  3.6203e-05,
         1.0988e-05,  6.6232e-05,  6.6772e+00,  1.9303e-04,  3.2872e-03,
